SH-CON_(HuGene-1_0-st-v1).CEL(normalized)	SH-11_(HuGene-1_0-st-v1).CEL(normalized)	SH-12_(HuGene-1_0-st-v1).CEL(normalized)	HER_(HuGene-1_0-st-v1).CEL(normalized)	SH-9_(HuGene-1_0-st-v1).CEL(normalized)	SH10_(HuGene-1_0-st-v1).CEL(normalized)	LUM_(HuGene-1_0-st-v1).CEL(normalized)	SH-5_(HuGene-1_0-st-v1).CEL(normalized)	SH-6_(HuGene-1_0-st-v1).CEL(normalized)	TN_(HuGene-1_0-st-v1).CEL(normalized)	SH-7_(HuGene-1_0-st-v1).CEL(normalized)	SH-8_(HuGene-1_0-st-v1).CEL(normalized)
-1.3374553	0.10272789	-0.018476486	0.018476486	0.22599411	0.12661171	-1.8914919	0.28975296	0.26121426	-2.2868056	-0.33247948	-0.5970564
-3.9679956	-0.45514584	-0.1244812	0.15465641	1.1889353	0.27113342	-3.4860907	-0.14910221	0.9959831	-3.200068	0.1244812	0.58140373
-2.5813932	0.06253195	-0.21615887	0.42723417	0.03144884	0.04428339	-2.265801	0.2679124	-0.03144884	-1.3983269	0.15481615	-0.35808754
0.18619204	1.4929352	2.4758234	-0.89774466	-0.41809368	-0.4817829	0.5444617	1.3304276	1.6889982	-0.67329454	-0.18619251	-0.5684333
-2.1265206	-0.38404083	-0.50215244	0.068139076	0.22248363	0.09138107	-2.0021634	0.42929935	-0.06813812	-1.8149934	0.6236906	1.0519247
-2.5470004	-0.015062809	-0.017785072	0.015063286	0.30889797	0.41997528	-1.6346364	0.32638168	-0.18686295	-1.7597585	0.6639519	0.085345745
-2.418806	-0.10270977	-0.11026573	0.10270977	0.5375147	0.67344856	-2.450317	1.1089659	0.83420086	-2.4572787	0.39254475	-0.9506378
-1.7411661	-0.119075775	-0.5351696	0.4412384	0.33223248	-0.011905193	-1.8219705	0.061816216	0.011905193	-0.93973017	0.790534	0.06134224
-1.8084354	-0.19039774	-0.5490627	0.3287182	0.55480003	-0.03514862	-1.9167123	0.09281063	0.10772705	-1.2418694	0.94244957	0.035149574
-1.0385599	0.49509335	0.352746	-0.042146683	0.08876705	0.4907093	-1.0002365	-0.15944386	-0.8620472	0.04214573	-2.622676	0.07052708
-1.5952497	-0.3658557	-0.46314955	0.87048864	0.2743821	0.5330739	-1.3508844	0.2447834	-0.2447834	-0.58615494	1.2605844	0.38285398
0.9239168	0.089353085	0.22964144	-0.93634224	-0.90482616	-0.25924206	0.163733	-0.043013096	0.04301262	-1.0361795	0.8693819	-0.24648476
-1.90484	0.001236916	-0.31749153	0.11013794	0.9969225	0.761364	-2.891199	-0.001235962	0.84725857	-2.9471245	1.281086	-0.5683317
-1.5213647	-0.13808727	0.89267063	0.004595757	0.42846775	1.1698914	-1.6042418	-0.065582275	0.41308308	-1.9225998	0.44446373	-0.004595757
-0.680943	0.054602623	-0.19266844	0.6730819	1.3514528	1.4454641	-1.0479045	0.8144169	1.1247344	-0.11873245	-0.27084827	-0.054602623
0.5946398	-0.35995245	-0.39587593	0.18495321	1.2080469	1.2652855	-0.22322941	0.6496563	-0.04409218	-0.071665764	-0.44699192	0.044092655
-0.22241068	-0.8094969	-0.827456	0.116847515	0.85111904	0.5867343	-0.739017	0.33635664	-0.11684799	-0.3362422	0.58565855	0.299438
-0.39251423	-0.8617468	-0.48513317	0.8058462	0.767416	0.64894056	-0.3718896	0.4665761	0.116076946	-0.11607742	-0.33455276	0.44365835
-0.5104985	-0.9083605	-0.5733371	0.7661176	0.46369934	0.41041803	-0.038674355	0.038674355	0.32131195	-0.04959011	-0.8345413	0.497787
-0.24332571	-1.5928173	-1.2179217	0.5351534	1.0680943	0.3632803	-0.061635017	0.061635017	0.4780445	-1.6685219	0.53674316	-0.27709198
-3.6187596	0.41345024	-0.12431145	-0.045002937	0.36710072	-0.15218067	-1.8931293	0.15594578	0.4538288	-1.9070673	0.045002937	0.22516346
-2.1720366	0.13723564	-0.87136745	0.3385191	0.21530151	0.48585224	-1.7573471	-0.09815979	0.09815979	-2.0702572	0.2464199	-0.3554244
-4.1426277	3.81E-04	-0.48935127	-3.80E-04	1.0417814	0.76560116	-2.9075189	-0.17598343	0.81688786	-2.0761118	1.0997581	0.15227985
-2.7774258	0.04522705	-0.33110523	-0.04522705	-0.08830452	0.26599693	-2.649582	0.10326004	0.76687527	-2.2896504	0.73328304	0.15129757
-3.9372325	-0.28914356	1.3510838	0.059459686	-0.059458733	0.3608904	-3.3830967	1.3309965	0.14557648	-2.2236996	-0.78158283	0.65111923
-1.053051	-0.15244532	0.051616192	-0.051616192	1.7093835	0.5958133	-0.8035202	0.7929015	2.0204368	-0.41281033	0.6520715	-0.3329954
-1.1411576	-0.6470971	1.6987219	-0.041517258	2.1124582	-0.118855	-0.47323895	1.5889359	2.5699358	-1.0744519	0.04151678	2.690217
-1.1441474	-0.6437683	1.7000904	-0.04205036	2.1145973	-0.11770916	-0.4711728	1.5884123	2.56954	-1.0734754	0.04205036	2.6902037
-3.3771005	-0.006502152	-0.19721794	0.56231785	0.006501198	0.26591682	-2.7064037	0.8076267	0.48065662	-2.5984282	-0.020348549	0.075974464
-2.7010822	0.14841652	-0.10317516	0.14709663	0.009067535	0.3625126	-2.0978756	0.2618389	-0.23439026	-1.7255659	0.11714172	-0.009067535
-2.1337843	0.56369114	-0.051201344	0.7562218	0.5718012	0.8556185	-1.4091	0.30427647	-0.105344296	-0.8575182	0.051201344	-0.22858047
-1.0738711	0.45588636	0.86318016	-0.016523838	0.47678423	0.46061134	-1.6245923	-0.12870598	-0.40078115	0.016523838	-0.16293955	0.08706808
-1.9514079	0.003396988	-0.19249916	-0.066168785	1.1787434	0.8155956	-2.102717	-0.003396034	0.059882164	-0.7364769	0.34587765	0.0959959
-0.20352697	-0.30993843	0.16124916	-0.26131773	-0.30444288	-0.4292574	0.09959698	0.44566154	1.443862	0.18195438	2.2468348	-0.099597454
-1.4639463	-1.3553195	-0.26799488	1.4316177	0.7542105	0.28282452	-1.6783309	0.28969574	-1.7599101	-1.1846328	0.81230354	0.26799488
-2.5772243	-0.12518692	-0.6042175	0.42751408	0.29511166	0.61908054	-2.3608322	-0.11200714	0.648221	-1.506464	0.11200619	0.33563232
-2.95887	-0.23768091	-0.016674042	0.61937904	0.016673088	0.17782593	-2.40312	0.16541672	0.21204567	-2.163671	1.0275078	-0.9326401
-0.03596735	0.8264971	0.68407536	-0.35651445	0.25963402	0.34808636	-0.47594786	0.063222885	-0.40611935	-2.0028677	-1.0395741	0.03596735
0.8575244	0.1029191	-0.28771162	-0.17358494	-0.48791456	-0.49550343	0.47177792	0.11737156	-0.41734934	0.52532625	-0.10291958	2.390129
-1.2789702	0.14201736	0.008880138	0.933764	1.3953032	-0.008880138	-1.302434	1.4318357	-0.13507032	-0.60664797	0.34487295	-1.0775309
-0.58370876	0.8295479	0.42260456	-0.08673	0.17848778	0.23501587	-0.3236189	0.08673096	-0.8314614	-2.462895	-1.4091582	0.40257835
0.050719738	0.7821703	0.7598276	-0.62775326	-0.050719738	0.2434454	-0.27287006	0.112810135	-0.85097456	-1.5076113	-1.3125472	0.16390324
-1.1752005	-0.54497147	-0.24459267	0.55978775	0.70195293	1.1585398	-1.3513823	0.24459219	-0.41882133	-0.74645853	0.6258497	0.303977
-1.639421	-0.067020416	-0.33549595	1.0634413	0.40025043	0.7458801	-1.9258342	-0.21546459	0.0385046	0.32700825	1.3030558	-0.038505554
1.619636	0.094631195	-0.06257534	-0.48189974	-0.38711977	-0.51297	0.6213608	0.06257534	-0.5186186	0.6259742	-0.4191327	0.46236277
-0.2286501	1.7589607	2.040475	-0.53376484	-0.31231213	-0.5350313	0.7202773	2.8969831	3.3322773	-0.048913956	0.048913956	-0.38812208
-0.07489443	1.0854015	2.0721703	-0.26399088	-0.14055109	-0.2936678	0.13722897	2.459237	2.94941	0.020242214	-0.026877403	-0.020242214
1.8690882	0.43613243	0.4250121	-0.37198496	0.040088177	-0.061793327	1.0149503	-0.09412193	-0.0400877	-0.118480206	-0.20530796	0.8621025
-0.7963433	0.91951275	1.3808031	-0.18634176	-0.39244556	0.16994143	-0.58739424	1.3852587	1.9128857	-0.44646072	-0.043179035	0.04317856
-0.57918215	0.27720308	0.16495657	-0.34650373	-0.11781454	-0.18315458	-0.24275732	-0.4073887	0.117814064	0.26118088	2.128335	0.123650074
0.013298988	-0.013298988	1.0216675	-0.22401905	-0.56643057	-0.7706022	-0.44334745	2.346663	1.5971236	0.4202795	0.29152155	-0.6872678
-1.9537506	-0.3890276	-0.1051321	0.67079353	0.2565117	0.53883934	-2.586144	0.10513115	0.35912418	-1.6905737	0.98511887	-0.20958138
-2.1583076	-0.026359081	-0.21828794	0.39782143	0.2634983	0.31273365	-2.7573142	0.026359558	0.108631134	-2.1294737	0.73738384	-0.16695595
-0.5732231	-0.2923317	0.30166483	1.8274417	1.1815286	0.9357257	-0.41865826	0.67219543	0.06650877	-0.20785284	-0.45377922	-0.06650877
-0.47274685	-1.4687042	-1.3709126	-0.14973211	0.90481377	0.8903055	-0.035089016	0.035089016	0.9225168	-0.84835625	1.0630293	0.35798407
-1.0801272	0.03314209	-0.08074331	-0.03314209	1.3657908	1.1572986	-1.1266956	0.083824635	1.2392821	-1.3297167	0.8143592	-0.45267153
-0.6819811	0.65985155	-0.21702051	0.36997652	-0.05154419	0.77548647	-1.7407522	0.15699959	0.21758795	-2.2314334	-0.22291756	0.05154419
-0.9434147	-1.5049605	-1.447784	-0.1034956	1.3113556	1.3876581	-0.59537077	0.10349512	0.10806513	-0.8595338	1.2179518	0.7171097
-1.3423085	-0.40235853	-0.026821613	0.20324612	0.020802498	0.31170225	-1.3890033	-0.020802498	1.4175987	-0.8247533	1.3222322	1.8653126
-3.5547385	-0.16469574	0.30869293	0.578249	0.16469574	0.40367794	-2.3577547	0.34567642	-0.3750248	-1.6013422	0.691308	-0.79401207
-2.54603	-0.22790241	-0.42041588	1.9846334	-0.75002337	0.2074647	-1.8024807	1.1546946	1.3460026	-0.2074647	0.7947483	1.846139
-0.27949905	-0.3717394	-0.38216114	1.4797902	-0.0097785	0.8637166	0.79984045	0.27777052	-0.098959446	-0.17080545	0.58780384	0.009778976
-0.92977	-0.3813634	-0.62262964	1.157053	1.995657	2.1413107	-1.896749	0.39796495	-0.33834314	-1.8376031	1.2907763	0.33834267
-0.003237248	-0.57454824	-0.27642155	0.560132	0.8332162	1.60638	-0.41840506	-0.00113678	0.00113678	-0.5112572	0.2876048	0.68382263
-3.3059535	0.017048836	-0.017047882	-0.14504147	0.14549065	0.057311058	-3.2887497	0.10922623	0.38236046	-2.196034	0.87821484	-0.20346737
-0.9031286	-1.3098478	-0.704793	0.553339	0.63174343	-2.0678997	-0.9117985	1.1714363	0.54857445	-0.548574	1.8894825	1.4940538
-2.9719687	0.20252323	-0.37314606	0.47001934	-0.094059944	0.3627367	-3.1410208	0.8075571	0.0940609	-1.1407361	0.16610813	-0.5375204
-3.3259692	0.07664585	-0.29590988	0.15559483	-0.076646805	0.3509264	-2.7498393	0.34086895	-0.31660938	-2.2156267	0.14918041	0.14824772
0.028543472	-0.02854395	-0.032693863	1.423872	-0.15210247	-0.64191246	-0.70052385	0.068481445	0.11987877	-0.47469616	0.4548335	3.3724222
-1.2010031	-0.13220501	-0.48295355	0.40193844	0.5725279	1.0285387	-1.9256077	0.09116125	0.4309759	-1.5954928	0.8993168	-0.09116173
1.9650784	0.011834621	0.27367735	-0.7075701	-0.21933746	-0.12472582	1.5703831	0.09269905	-0.13394451	-0.011834145	-0.48602295	0.49715424
-2.883842	0.68826675	0.1865673	0.71025753	0.10140228	-0.10140324	-2.693068	0.52320194	-0.37774563	-2.7870426	0.24835587	-0.60907745
0.13927698	-0.65516424	-0.47288465	2.6134272	3.424449	0.008105278	-0.23334599	-0.008104801	-0.8311019	1.9228163	6.0884266	-0.46601772
-3.5909362	0.5383949	0.055010796	0.63179874	-0.055009842	0.09135342	-3.6626015	0.26472664	-0.14057827	-1.4869709	0.8938198	-1.8543086
-2.9344554	0.032811165	-0.38266182	1.1159859	0.082948685	-0.08979702	-2.1517625	1.1816797	0.51627445	-2.0046387	1.7403975	-0.032811165
-1.4700375	0.9804096	0.42316198	0.22288275	0.3353362	0.58834934	-1.4033251	-0.024634361	0.024634838	-1.6070113	-0.14981747	-0.7569194
-3.4232583	0.2862711	-0.13584232	0.61796856	0.2809143	0.12924957	-3.0701947	0.3119154	-0.12924862	-1.3156958	0.32078743	-0.3891363
-1.6075149	-0.01012516	-0.79857016	0.65836334	0.07803917	0.01012516	-2.4810271	0.12780571	0.010878563	-1.6471362	0.97245026	-0.29918575
-0.21800661	-0.552969	-0.317142	0.26045656	0.0607934	1.2323608	-0.0607934	0.17258167	-0.5749383	-0.10988808	2.4549031	0.5999346
0.1352067	0.6929598	1.2267704	-0.42456436	-0.35572243	-0.012117863	-0.49870682	0.39017916	-0.005591393	-1.565269	0.25387812	0.005591869
0.3114972	-0.09934807	0.10477257	0.15222025	-0.118335724	-0.14322042	0.45850658	-0.06536484	-0.024849892	3.298841	-0.11579037	0.024849892
0.40777016	0.087809086	-0.13250065	-0.24124956	-0.27305937	-0.23667955	0.26521063	-0.08780956	-0.18040276	0.338902	1.8603988	0.15427685
-2.7789955	0.21881962	-0.06572914	0.7353115	0.2403841	0.52494717	-1.9285631	0.06572819	-0.24793339	-1.5463786	1.0524111	-0.6885071
-2.7909565	0.19455147	-0.19455242	1.2261887	0.42476273	0.40159798	-3.0014162	0.33158302	-0.3253832	-2.481759	1.6800852	-1.0554318
-1.027647	0.10033131	-0.09911156	0.80222034	0.57801676	1.0644836	-1.2777548	0.09911108	-0.1945157	-0.7357545	0.8040638	-0.41642714
-1.7976418	-0.019346237	0.04971409	0.01934576	0.09817362	0.8880968	-1.85569	0.3818636	-0.53834295	-1.1078434	0.80602264	-1.3950367
-1.557044	0.26037025	-0.27753115	0.7348995	0.30457497	0.66966724	-2.6384792	0.32339478	-0.05772972	-1.5008979	0.057729244	-0.3394847
1.6685238	1.19701	0.33355618	-0.38383436	-0.13453436	0.22138882	0.22571564	0.13453484	-1.0200157	-1.3743801	-1.5491481	-0.17567062
-2.7160869	0.029983044	-0.36638832	0.7976093	0.51446533	1.0699272	-1.9171104	-0.029983044	1.0095749	-1.2414999	1.1247168	-0.582942
-1.7515292	0.2205534	-0.29880238	0.66957855	0.074287415	0.5270796	-1.6464	-0.07428837	0.5841665	-1.4137135	0.8744669	-0.49993992
-4.663989	0.8178797	0.7122412	0.102357864	-0.12811375	0.12301254	-5.555047	0.15259361	0.019431114	-1.0919933	-0.019432068	-0.4661436
0.9035959	1.2431192	1.0977869	-0.8136096	-0.11845684	0.51101017	-0.23062086	0.7110319	-1.3197746	-0.24222946	-2.1746044	0.118457794
-0.96973276	0.028906822	-0.07525396	-0.24641228	1.3487034	1.4092894	0.21928978	-0.04564333	0.75825024	-0.32827616	-0.028906822	1.1236382
-1.2961564	-0.099149704	-0.4081769	0.49456692	0.930624	1.041955	-1.2619867	0.45133495	0.7575636	-1.4637065	-0.098223686	0.09822321
-1.8851485	-0.7482858	-0.15732765	0.07801914	0.6530533	0.638422	-1.6488743	0.78715515	1.1525927	-1.2672386	-0.078020096	0.82851505
-2.184792	0.48026657	0.29110622	1.3989697	0.15180206	-0.15180159	-1.8804693	0.6561384	0.67294216	-2.162355	-0.1716342	-1.3752728
-1.6836705	-0.016854286	-0.1612091	0.9518752	0.28860903	0.62475586	-1.9136949	0.40952253	0.016854286	-1.6508946	0.47854042	-0.6639824
-1.8254566	0.16127205	-0.4471631	0.6421766	0.60392284	1.1288376	-1.3424311	-0.28967428	0.6349964	-1.5940146	-0.0963912	0.09639168
-0.99571085	0.15186691	-0.04300928	0.27320337	0.16960096	0.41719913	-0.79185534	0.043008804	0.0599761	-1.7295618	-0.05096054	-0.7023001
0.045297623	-0.97759247	-0.5995717	0.49507284	1.108263	1.6852245	-0.23130274	-0.045297623	0.48572445	-0.22729349	0.7697525	-0.046843052
-2.1488304	0.08919525	-0.5899658	0.24852371	0.360034	0.7193947	-1.3580866	-0.35077095	1.0423002	-0.846478	-0.089196205	0.2393856
-2.1770115	0.47676182	0.37090015	0.21785355	-0.13084221	0.15685654	-3.4086776	0.4229555	-0.24721336	-1.625557	0.13084126	-0.3835039
-1.8923965	-0.025128365	-0.51189137	0.3594265	0.4250083	0.7198267	-1.4004192	0.025127888	0.5195055	-1.2870283	0.12115288	-0.103807926
-4.3461127	0.05178547	-0.11505699	0.9381094	-0.026128769	0.026128769	-3.5725017	0.85345936	0.60412407	-3.3050385	0.17570496	-0.89721966
1.150569	0.19804001	0.079099655	-0.73042965	-0.2319355	-0.0790987	0.17275143	0.094285965	-0.5786724	-2.0462337	-0.8023195	0.12654114
-2.1379204	-0.10526371	-0.13027859	0.21871185	0.3338642	0.17495823	-2.0265574	0.10526466	0.17309761	-1.9982996	0.56566715	-1.2258644
-3.0137868	-0.049207687	0.007291794	-0.007291794	0.45242977	0.418231	-1.915853	0.25350475	0.36866474	-0.23978615	0.15856838	-0.52083683
-2.80128	-0.023366928	-0.14318752	0.023366928	0.44034767	0.42820168	-1.9081559	0.23605442	0.31665707	-0.9693961	0.32747078	-1.0734348
-1.5792594	-0.04042816	-0.37290573	-0.10952568	0.37036324	0.9245348	-1.3844991	0.15732288	0.4155445	-0.9707575	0.040429115	0.87103176
-2.2002015	-0.02700615	0.01947689	-0.01947689	0.44511795	0.46058273	-1.9567142	0.11099148	0.20807934	-1.7283788	0.41186714	-0.5619631
-1.1723967	-0.0762763	0.32228947	0.57275486	0.59805393	0.44493008	-1.9314947	0.06361437	0.2971511	-1.972435	-0.063614845	-0.34135103
0.6352711	0.577055	0.25093555	-0.15350056	-0.06107998	0.06107998	0.22285652	-0.093853	-0.26888275	-2.3165908	-0.5591984	0.32686806
-1.0975986	-0.08048391	0.04183054	0.32564354	1.6848984	0.36942625	-1.3786821	1.1509132	-0.10072279	-1.0443153	0.21687889	-0.04183054
-0.8971195	0.33719826	-0.22843933	-0.29459476	3.598837	0.24161768	0.26553917	3.2868233	0.22843981	-1.2189994	-1.270431	-1.1654992
0.9735007	1.5993099	0.16696072	-0.119273186	-0.18734217	-0.22535563	0.008451939	0.26107168	0.72914934	-0.008451939	-0.20599127	-0.084107876
-1.7371173	-0.26293755	-0.1556921	0.15569115	0.9940996	0.83015156	-1.6749511	0.17379189	1.0873995	-1.2177463	-0.30537987	1.0132256
-1.2695069	-0.087797165	-0.12902975	0.92767715	0.93874454	0.087797165	-0.8983135	0.36696625	1.5389996	-0.48855448	-0.64514494	0.1684761
-2.2059388	0.34077644	0.17849636	-0.001831055	0.13644123	-0.05232048	-2.1401572	0.16332245	0.001830101	-2.175456	0.19915676	-1.3519211
-0.24132586	-0.23869944	-0.4502287	1.3004684	0.7178893	0.38563824	0.03624487	-0.036244392	-0.35324478	-1.2257562	0.15664244	1.088623
-2.6813955	0.3056612	-0.5401306	0.4403162	-0.081731796	0.8119345	-1.9178514	0.1115036	0.10579395	-1.9001322	0.018349648	-0.018348694
-1.3340673	-0.4394164	-0.23052168	0.19445992	0.81787014	0.8461418	-1.0936422	0.13190985	0.21348095	-0.94840384	-0.13191032	1.2944117
-2.2022543	0.098323345	-0.4905343	-0.052563667	0.76034546	0.81163406	-2.250764	0.05112219	0.7680483	-1.6335855	0.11871147	-0.051122665
-0.49691343	0.05309248	-0.015459538	0.4175396	0.30580807	1.0062819	-0.7463727	0.08029413	0.015459538	-0.43587446	-0.85362816	-0.14381647
-0.6775403	1.2889652	0.43996048	-0.07022524	0.9057188	0.6351509	-1.206986	0.06410599	0.2391634	-1.4761467	-0.06410551	-0.58624077
0.4565873	-0.21833467	0.15104818	0.0631094	-0.11886597	-0.2375021	0.07118034	-0.17569017	3.5006113	0.34682703	-0.0821414	-0.06310892
-3.7272692	0.36486816	-0.20006561	-0.10478687	0.59747696	0.71211624	-2.5330687	0.005721092	0.49033165	-2.1525145	-0.005721092	0.5619135
-2.908616	-0.39560223	-0.97553873	-0.14655781	0.7234602	0.6295614	-2.6362114	0.30378437	0.5312805	-2.5833735	0.16282368	0.14655781
-1.7293801	0.01183033	-0.30123377	0.7005329	0.45027733	0.48315716	-1.5520148	0.4374056	0.551918	-0.8802905	-0.011829853	-0.19420528
-0.5985155	-0.45057344	-0.54672	1.1796179	-0.54239273	0.051854134	0.8973799	-0.24612331	0.19699478	1.355566	0.138587	-0.051854134
-2.2276049	-0.19581318	-0.6719794	-0.10466671	0.3731141	0.5161042	-1.7909193	0.3446002	0.19049549	-1.2202563	0.10466671	0.12718391
-3.1310725	0.24440384	0.12885952	0.45524025	-0.019172668	0.20898914	-1.6927128	0.49393368	-0.10497761	-1.7023745	0.019171715	-0.55843544
0.1629715	-0.1629715	0.61232233	0.5047641	1.3622484	-0.66655254	-0.30836344	2.4111547	1.869051	-0.4465952	-0.792511	-0.71769476
0.09825277	-0.09825325	-0.24271679	1.0033231	0.66769886	1.9334297	-0.16528034	0.15522623	-0.10025501	-0.32440376	0.394444	-0.2983632
-0.17766666	-0.13136292	-0.07638359	0.6892586	0.77729654	1.5907822	-0.42457342	0.21585417	0.5899682	-0.30070877	0.026966572	-0.026966572
-4.5957055	0.22600174	-0.01794529	0.26473045	0.01794529	0.12081814	-3.0979595	0.19301796	-0.027103424	-3.0831347	0.24504471	-0.36526394
-3.938836	0.067287445	-0.19080734	-0.017233849	0.018668175	0.098558426	-3.500749	0.017232895	0.15236664	-3.4538445	0.21971798	-0.6028786
-0.1562357	0.53347397	0.36809158	0.13657331	-0.22141123	-0.68267775	0.8601179	-0.13657331	-0.5571351	1.1984482	1.7149158	-0.27201223
0.33524704	0.34809303	0.16862917	-0.538445	-0.47617912	-0.4648385	0.47918987	-0.36505175	-0.05562687	0.055626392	2.313754	-0.1236105
0.032347202	0.5537057	0.5358772	-0.64816046	-0.29292965	-0.1848669	0.833056	-0.08630514	-0.51511955	0.8843126	2.2980347	-0.03234768
0.635118	0.16501999	-0.08863497	-0.41920424	-0.45477772	-0.5742569	0.08863497	-0.58495045	-0.5641632	0.4484496	2.3689709	0.8160286
0.31981277	0.02858305	0.21843338	-0.515965	-0.16006613	-0.44690418	-0.028583527	-0.32256508	-0.12064171	0.78110695	2.4376678	0.4875388
-1.4706573	0.2070961	-0.056545258	0.4396572	0.3778205	1.0322504	-1.2877254	0.42365932	-0.010498047	-0.4844923	0.010498524	-0.03965044
0.77876425	0.7078905	0.85337305	-0.46087646	-0.28898287	-0.060653687	0.2341733	0.52957964	-0.68220806	-0.2437067	-1.0186343	0.060654163
-0.62986755	0.44902134	1.6367817	0.015094757	1.5058641	-0.015095234	-0.65019655	1.2514791	1.6079159	-1.2681794	-0.35748005	-0.5170126
-1.2190733	-0.07498646	0.07498646	0.59309864	0.14799881	1.7144608	-1.3463945	-0.40317106	0.41451693	-1.1528058	0.32480907	-0.6703286
-2.413539	-0.15382957	-0.05427265	0.097123146	0.22143555	1.777174	-2.2143278	0.054271698	0.70554924	-1.5894418	0.31604385	-0.46855164
-1.2926474	-0.021434784	-0.10240412	-0.1670456	1.0062156	0.021434784	-1.3736038	0.2574129	0.78549147	-1.1514592	0.62568617	2.368792
-2.4579887	-0.04072857	-0.2550578	0.040729523	0.3431654	0.40824986	-2.4096608	0.14795017	0.27768612	-2.2002254	0.33308697	-0.7380581
0.47818613	0.037177086	-0.015838623	-0.292202	-0.08497906	-0.08807135	0.6551509	-0.041301727	2.0047197	0.2273879	0.015838146	-0.17678022
-0.568892	-0.62660503	-0.20868397	-0.19258499	0.33377552	1.6174674	-0.3707261	0.15557241	1.1550088	-0.15557241	0.60369635	1.1173997
-2.7251568	-0.03823471	-0.06793213	0.03823471	0.49356174	0.40194607	-2.1189275	0.20448017	0.35956383	-1.6735363	0.5123377	-0.79468775
-2.806869	-0.011292458	-0.10662079	0.011291504	0.4245186	0.3732977	-2.0411901	0.17808819	0.31014442	-1.4111218	0.40290356	-0.92640686
-2.5769062	-0.025446892	-0.053331375	0.025447845	0.4916544	0.43162727	-2.0870514	0.19151688	0.36849308	-1.6934857	0.5233717	-0.7031312
-2.4307332	-0.08105183	-0.0407629	0.0407629	0.47336006	0.36068344	-1.9010329	0.1935072	0.39269447	-1.6431427	0.47101498	-0.5606084
-1.9479017	-0.08373737	-0.37354803	0.08373737	0.23292637	0.6432762	-2.422698	0.31462765	0.11778164	-2.2680063	0.16630268	-1.6194673
-1.8603239	0.5474267	0.28867722	0.6746583	0.5793328	0.19393969	-0.7633071	0.31418848	-0.41845894	-1.6865888	-0.19393969	-0.606225
0.21725082	0.09050989	0.21405983	-0.30526543	-0.6050992	-0.5896697	-0.09051037	-0.3328824	1.4652085	-0.28925085	1.6579962	1.8204122
-1.9963117	-0.53087854	-0.70845604	-0.002269745	0.7840204	0.5458975	-1.7748008	0.2230978	0.019551277	-1.7620645	0.12303543	0.002269745
-0.89456654	0.27521992	0.5189581	2.5708485	-0.09243345	-0.0651474	-1.4478893	0.28052473	0.0651474	-0.99882746	-0.29626036	0.09984875
-1.5026779	0.009016991	-0.62865496	-0.009016514	0.43206692	0.91650295	-1.4355102	0.21290779	-0.42447615	-1.1099515	0.4077363	1.3632555
-3.0773497	0.44142723	0.24877453	0.5708895	0.44571114	0.041172028	-2.157085	0.39701653	-0.041171074	-2.7163768	-0.19167042	-0.34159374
-2.4291844	-0.2299633	-0.64454174	0.056925774	0.3836956	0.3380146	-2.475471	-0.05692482	0.3845625	-1.7257476	0.119179726	0.65492535
-1.0725851	0.54893684	-0.028081894	-0.008168221	0.45984268	1.7750006	-1.5434566	-0.06427097	0.12365532	-0.31543827	0.008167267	0.32121372
-2.2335782	0.002886295	-0.4180231	0.029732227	0.024323463	0.5877714	-1.6102777	0.06363344	-0.002886772	-1.1050973	0.36863804	-0.25901175
-2.1924548	0.08379841	-0.3596077	1.0663776	0.40256023	0.18869448	-2.0750275	-0.25439548	0.60311127	-2.0447063	0.017941952	-0.017941952
-2.3444996	0.036923885	-0.2398591	0.48676968	0.24234772	0.42028904	-1.515883	0.08232689	0.30948687	-1.360733	-0.036924362	-0.14809132
-2.8187027	-0.07635498	-0.25024223	0.076355934	0.36181355	0.666934	-0.15200472	-0.29046965	0.51523685	-0.18505335	0.12498665	0.3444643
0.71644163	0.21192217	0.93707323	-0.2876172	0.499197	0.2669897	-0.45244122	0.04056883	-0.56429625	-0.5268302	-1.1243687	-0.04056883
-3.3101163	0.7471962	0.1764965	0.055538177	0.7224169	0.6604376	-2.5353217	0.56223583	-0.18555641	-1.6085553	-0.13385391	-0.055537224
0.7483921	0.08283615	0.12420702	0.26650906	0.105430126	-0.08283615	-0.6951337	-0.103224754	-0.7197747	-1.2259483	-1.2498655	0.23927498
-2.3857307	-0.117874146	-0.50277567	0.3845091	-0.0707407	0.26945972	-1.5954595	0.08821297	0.46366596	-1.4139895	0.07150936	0.0707407
-0.61241674	0.46966553	0.8740339	-0.48355865	0.011258125	-0.61097956	0.6959486	1.2938304	0.34306765	-0.29981136	-0.011258125	-0.21135807
0.03091526	-0.03091526	-0.5485945	-0.48461103	0.7398534	2.0846596	-0.32847548	-0.3228736	-0.66526365	0.24856472	0.8756914	1.5101318
-1.8547239	-0.06785488	-0.24201536	-0.21549559	0.9195843	0.955287	-1.5160303	0.6744118	0.86390877	-1.5562353	0.06785488	0.90447235
-1.2814937	0.1782589	-0.5060158	0.82366323	0.15460682	0.56306124	-0.6424427	-0.447742	0.42596626	-0.6753435	0.521893	-0.15460634
-2.7471452	0.34152222	0.055252075	-0.055252075	0.0948019	0.5849867	-2.4714093	-0.15517712	0.3457489	-1.7595162	0.16876888	-0.82400227
